,collectionDate,InBedsOccAnyPat__Numbeds_Est
1709,07MAY2020,51.9
1710,08MAY2020,51.0
1711,09MAY2020,50.4
1712,10MAY2020,47.7
1713,11MAY2020,50.2
1714,12MAY2020,52.9
1715,13MAY2020,53.7
1716,14MAY2020,54.8
1717,15MAY2020,55.5
1718,16MAY2020,53.1
1719,17MAY2020,50.9
1720,18MAY2020,53.9
1721,19MAY2020,56.5
1722,20MAY2020,58.1
1723,21MAY2020,57.9
1724,22MAY2020,58.4
1725,23MAY2020,55.5
1726,24MAY2020,52.8
1727,25MAY2020,52.2
1728,26MAY2020,55.6
1729,27MAY2020,59.9
1730,28MAY2020,58.6
1731,29MAY2020,55.2
1732,30MAY2020,54.1
1733,31MAY2020,51.9
1734,01JUN2020,53.2
1735,02JUN2020,56.7
1736,03JUN2020,59.1
1737,04JUN2020,60.7
1738,05JUN2020,58.8
1739,06JUN2020,56.9
1740,07JUN2020,52.9
1741,08JUN2020,57.0
1742,09JUN2020,62.6
1743,10JUN2020,63.5
1744,11JUN2020,62.3
1745,12JUN2020,61.4
1746,13JUN2020,59.8
1747,14JUN2020,57.4
1748,15JUN2020,57.8
1749,16JUN2020,61.6
1750,17JUN2020,64.8
1751,18JUN2020,63.9
1752,19JUN2020,63.3
1753,20JUN2020,59.3
1754,21JUN2020,54.4
1755,22JUN2020,58.4
1756,23JUN2020,57.2
1757,24JUN2020,60.4
1758,25JUN2020,67.7
1759,26JUN2020,72.6
1760,27JUN2020,66.5
1761,28JUN2020,63.3
1762,29JUN2020,62.6
1763,30JUN2020,65.7
1764,01JUL2020,66.6
1765,02JUL2020,65.9
1766,03JUL2020,64.4
1767,04JUL2020,60.9
1768,05JUL2020,60.0
1769,06JUL2020,62.8
1770,07JUL2020,67.7
1771,01APR2020,52.8
1772,02APR2020,54.7
1773,03APR2020,58.6
1774,04APR2020,56.0
1775,05APR2020,56.2
1776,06APR2020,56.7
1777,07APR2020,57.5
1778,08APR2020,57.8
1779,09APR2020,57.3
1780,10APR2020,55.4
1781,11APR2020,55.1
1782,12APR2020,55.4
1783,13APR2020,56.9
1784,14APR2020,56.4
1785,15APR2020,58.3
1786,16APR2020,57.7
1787,17APR2020,56.9
1788,18APR2020,55.6
1789,19APR2020,56.0
1790,20APR2020,57.4
1791,21APR2020,60.0
1792,22APR2020,60.6
1793,23APR2020,59.6
1794,24APR2020,58.6
1795,25APR2020,56.8
1796,26APR2020,56.5
1797,27APR2020,57.9
1798,28APR2020,60.6
1799,29APR2020,60.3
1800,30APR2020,61.0
1801,01MAY2020,60.7
1802,02MAY2020,59.5
1803,03MAY2020,59.7
1804,04MAY2020,60.1
1805,05MAY2020,64.8
1806,06MAY2020,66.7
1807,07MAY2020,66.5
1808,08MAY2020,66.3
1809,09MAY2020,62.6
1810,10MAY2020,59.6
1811,11MAY2020,60.6
1812,12MAY2020,64.3
1813,13MAY2020,65.7
1814,14MAY2020,66.2
1815,15MAY2020,64.9
1816,16MAY2020,62.9
1817,17MAY2020,61.1
1818,18MAY2020,62.1
1819,19MAY2020,66.0
1820,20MAY2020,66.7
1821,21MAY2020,66.8
1822,22MAY2020,67.3
1823,23MAY2020,63.1
1824,24MAY2020,61.4
1825,25MAY2020,60.7
1826,26MAY2020,63.3
1827,27MAY2020,68.0
1828,28MAY2020,69.0
1829,29MAY2020,67.1
1830,30MAY2020,63.8
1831,31MAY2020,62.2
1832,01JUN2020,61.7
1833,02JUN2020,66.6
1834,03JUN2020,65.8
1835,04JUN2020,68.0
1836,05JUN2020,62.1
1837,06JUN2020,59.6
1838,07JUN2020,59.4
1839,08JUN2020,60.6
1840,09JUN2020,63.2
1841,10JUN2020,63.2
1842,11JUN2020,64.4
1843,12JUN2020,62.5
1844,13JUN2020,58.0
1845,14JUN2020,61.7
1846,15JUN2020,59.8
1847,16JUN2020,65.3
1848,17JUN2020,68.3
1849,18JUN2020,64.1
1850,19JUN2020,68.8
1851,20JUN2020,64.1
1852,21JUN2020,62.2
1853,22JUN2020,62.7
1854,23JUN2020,66.0
1855,24JUN2020,64.8
1856,25JUN2020,64.8
1857,26JUN2020,66.9
1858,27JUN2020,62.4
1859,28JUN2020,62.5
1860,29JUN2020,60.4
1861,30JUN2020,64.2
1862,01JUL2020,65.2
1863,02JUL2020,66.6
1864,03JUL2020,65.3
1865,04JUL2020,58.3
1866,05JUL2020,59.7
1867,06JUL2020,61.4
1868,07JUL2020,65.3
1869,01APR2020,53.3
1870,02APR2020,59.5
1871,03APR2020,59.3
1872,04APR2020,60.9
1873,05APR2020,61.0
1874,06APR2020,65.8
1875,07APR2020,65.3
1876,08APR2020,66.4
1877,09APR2020,67.0
1878,10APR2020,68.1
1879,11APR2020,63.0
1880,12APR2020,63.7
1881,13APR2020,63.9
1882,14APR2020,66.5
1883,15APR2020,67.6
1884,16APR2020,68.0
1885,17APR2020,65.9
1886,18APR2020,68.4
1887,19APR2020,67.5
1888,20APR2020,70.9
1889,21APR2020,70.5
1890,22APR2020,70.1
1891,23APR2020,69.6
1892,24APR2020,69.4
1893,25APR2020,69.1
1894,26APR2020,68.7
1895,27APR2020,71.1
1896,28APR2020,72.4
1897,29APR2020,73.2
1898,30APR2020,70.3
1899,01MAY2020,71.4
1900,02MAY2020,71.3
1901,03MAY2020,71.1
1902,04MAY2020,74.3
1903,05MAY2020,76.6
1904,06MAY2020,76.0
1905,07MAY2020,74.0
1906,08MAY2020,73.9
1907,09MAY2020,73.5
1908,10MAY2020,73.8
1909,11MAY2020,74.7
1910,12MAY2020,74.1
1911,13MAY2020,74.1
1912,14MAY2020,74.3
1913,15MAY2020,75.5
1914,16MAY2020,75.3
1915,17MAY2020,74.1
1916,18MAY2020,74.4
1917,19MAY2020,76.6
1918,20MAY2020,76.9
1919,21MAY2020,74.6
1920,22MAY2020,76.5
1921,23MAY2020,76.9
1922,24MAY2020,71.2
1923,25MAY2020,70.8
1924,26MAY2020,73.1
1925,27MAY2020,73.4
1926,28MAY2020,79.3
1927,29MAY2020,75.8
1928,30MAY2020,72.3
1929,31MAY2020,74.0
1930,01JUN2020,71.2
1931,02JUN2020,72.9
1932,03JUN2020,73.2
1933,04JUN2020,75.2
1934,05JUN2020,75.9
1935,06JUN2020,74.3
1936,07JUN2020,70.1
1937,08JUN2020,75.3
1938,09JUN2020,75.9
1939,10JUN2020,75.8
1940,11JUN2020,71.9
1941,12JUN2020,73.7
1942,13JUN2020,71.3
1943,14JUN2020,70.5
1944,15JUN2020,73.9
1945,16JUN2020,77.8
1946,17JUN2020,79.9
1947,18JUN2020,74.7
1948,19JUN2020,71.8
1949,20JUN2020,73.5
1950,21JUN2020,71.5
1951,22JUN2020,75.8
1952,23JUN2020,78.5
1953,24JUN2020,79.0
1954,25JUN2020,78.5
1955,26JUN2020,78.1
1956,27JUN2020,76.8
1957,28JUN2020,72.3
1958,29JUN2020,75.0
1959,30JUN2020,77.3
1960,01JUL2020,77.1
1961,02JUL2020,76.2
1962,03JUL2020,75.3
1963,04JUL2020,71.1
1964,05JUL2020,73.1
1965,06JUL2020,74.6
1966,07JUL2020,76.9
1967,01APR2020,55.6
1968,02APR2020,57.0
1969,03APR2020,54.1
1970,04APR2020,52.1
1971,05APR2020,53.2
1972,06APR2020,53.3
1973,07APR2020,57.0
1974,08APR2020,58.1
1975,09APR2020,60.2
1976,10APR2020,57.4
1977,11APR2020,52.2
1978,12APR2020,54.0
1979,13APR2020,53.8
1980,14APR2020,56.5
1981,15APR2020,57.7
1982,16APR2020,61.4
1983,17APR2020,58.9
1984,18APR2020,57.0
1985,19APR2020,61.6
1986,20APR2020,69.0
1987,21APR2020,74.1
1988,22APR2020,75.8
1989,23APR2020,74.6
1990,24APR2020,74.3
1991,25APR2020,73.4
1992,26APR2020,76.7
1993,27APR2020,74.8
1994,28APR2020,75.9
1995,29APR2020,75.3
1996,30APR2020,75.9
1997,01MAY2020,74.1
1998,02MAY2020,74.1
1999,03MAY2020,74.1
2000,04MAY2020,76.0
2001,05MAY2020,75.6
2002,06MAY2020,77.9
2003,07MAY2020,77.7
2004,08MAY2020,78.2
2005,09MAY2020,76.2
2006,10MAY2020,77.2
2007,11MAY2020,77.1
2008,12MAY2020,78.5
2009,13MAY2020,78.6
2010,14MAY2020,77.3
2011,15MAY2020,77.9
2012,16MAY2020,76.7
2013,17MAY2020,76.8
2014,18MAY2020,76.7
2015,19MAY2020,78.4
2016,20MAY2020,78.8
2017,21MAY2020,78.2
2018,22MAY2020,77.0
2019,23MAY2020,76.3
2020,24MAY2020,72.5
2021,25MAY2020,79.0
2022,26MAY2020,73.6
2023,27MAY2020,82.9
2024,28MAY2020,81.3
2025,29MAY2020,80.5
2026,30MAY2020,77.6
2027,31MAY2020,78.4
2028,01JUN2020,78.2
2029,02JUN2020,80.7
2030,03JUN2020,83.0
2031,04JUN2020,84.7
2032,05JUN2020,80.1
2033,06JUN2020,81.6
2034,07JUN2020,79.0
2035,08JUN2020,79.7
2036,09JUN2020,82.7
2037,10JUN2020,83.6
2038,11JUN2020,81.9
2039,12JUN2020,82.5
2040,13JUN2020,78.6
2041,14JUN2020,78.7
2042,15JUN2020,76.5
2043,16JUN2020,79.8
2044,17JUN2020,80.8
2045,18JUN2020,80.7
2046,19JUN2020,80.0
2047,20JUN2020,78.5
2048,21JUN2020,76.3
2049,22JUN2020,78.7
2050,23JUN2020,78.3
2051,24JUN2020,82.4
2052,25JUN2020,76.3
2053,26JUN2020,71.4
2054,27JUN2020,70.2
2055,28JUN2020,81.3
2056,29JUN2020,81.3
2057,30JUN2020,80.9
2058,01JUL2020,80.5
2059,02JUL2020,78.9
2060,03JUL2020,73.7
2061,04JUL2020,68.4
2062,05JUL2020,68.8
2063,06JUL2020,68.5
2064,07JUL2020,72.0
2065,01APR2020,49.2
2066,02APR2020,47.5
2067,03APR2020,46.6
2068,04APR2020,45.0
2069,05APR2020,44.3
2070,06APR2020,46.3
2071,07APR2020,45.8
2072,08APR2020,46.5
2073,09APR2020,48.1
2074,10APR2020,48.3
2075,11APR2020,49.4
2076,12APR2020,49.9
2077,13APR2020,49.9
2078,14APR2020,51.0
2079,15APR2020,51.9
2080,16APR2020,51.8
2081,17APR2020,49.7
2082,18APR2020,47.8
2083,19APR2020,48.7
2084,20APR2020,49.6
2085,21APR2020,52.5
2086,22APR2020,52.8
2087,23APR2020,53.7
2088,24APR2020,53.3
2089,25APR2020,53.2
2090,26APR2020,51.6
2091,27APR2020,52.8
2092,28APR2020,53.1
2093,29APR2020,54.0
2094,30APR2020,54.0
2095,01MAY2020,54.3
2096,02MAY2020,51.5
2097,03MAY2020,53.0
2098,04MAY2020,54.1
2099,05MAY2020,56.7
2100,06MAY2020,56.4
2101,07MAY2020,57.4
2102,08MAY2020,57.4
2103,09MAY2020,53.0
2104,10MAY2020,53.7
2105,11MAY2020,52.9
2106,12MAY2020,55.9
2107,13MAY2020,57.4
2108,14MAY2020,58.4
2109,15MAY2020,59.4
2110,16MAY2020,56.6
2111,17MAY2020,55.6
2112,18MAY2020,55.9
2113,19MAY2020,57.3
2114,20MAY2020,59.6
2115,21MAY2020,60.4
2116,22MAY2020,59.6
2117,23MAY2020,60.7
2118,24MAY2020,55.8
2119,25MAY2020,55.5
2120,26MAY2020,59.2
2121,27MAY2020,64.2
2122,28MAY2020,65.9
2123,29MAY2020,66.5
2124,30MAY2020,62.8
2125,31MAY2020,62.2
2126,01JUN2020,62.9
2127,02JUN2020,66.6
2128,03JUN2020,66.3
2129,04JUN2020,65.7
2130,05JUN2020,66.4
2131,06JUN2020,64.3
2132,07JUN2020,58.2
2133,08JUN2020,62.5
2134,09JUN2020,64.5
2135,10JUN2020,68.9
2136,11JUN2020,67.8
2137,12JUN2020,63.0
2138,13JUN2020,61.3
2139,14JUN2020,58.9
2140,15JUN2020,61.5
2141,16JUN2020,65.3
2142,17JUN2020,67.0
2143,18JUN2020,65.8
2144,19JUN2020,61.7
2145,20JUN2020,61.5
2146,21JUN2020,62.8
2147,22JUN2020,62.1
2148,23JUN2020,64.8
2149,24JUN2020,67.1
2150,25JUN2020,67.8
2151,26JUN2020,66.2
2152,27JUN2020,63.0
2153,28JUN2020,61.0
2154,29JUN2020,63.2
2155,30JUN2020,70.0
2156,01JUL2020,71.8
2157,02JUL2020,67.9
2158,03JUL2020,66.2
2159,04JUL2020,62.2
2160,05JUL2020,61.7
2161,06JUL2020,63.9
2162,07JUL2020,67.8
2163,01APR2020,52.7
2164,02APR2020,53.4
2165,03APR2020,56.2
2166,04APR2020,51.9
2167,05APR2020,51.6
2168,06APR2020,51.8
2169,07APR2020,49.3
2170,08APR2020,50.2
2171,09APR2020,51.1
2172,10APR2020,50.6
2173,11APR2020,50.9
2174,12APR2020,49.8
2175,13APR2020,49.3
2176,14APR2020,50.8
2177,15APR2020,51.1
2178,16APR2020,52.0
2179,17APR2020,51.6
2180,18APR2020,49.1
2181,19APR2020,49.0
2182,20APR2020,52.7
2183,21APR2020,54.2
2184,22APR2020,53.5
2185,23APR2020,53.1
2186,24APR2020,53.5
2187,25APR2020,52.8
2188,26APR2020,51.6
2189,27APR2020,52.7
2190,28APR2020,54.6
2191,29APR2020,54.5
2192,30APR2020,53.9
2193,01MAY2020,53.6
2194,02MAY2020,52.2
2195,03MAY2020,51.8
2196,04MAY2020,52.5
2197,05MAY2020,54.0
2198,06MAY2020,53.9
2199,07MAY2020,54.7
2200,08MAY2020,54.2
2201,09MAY2020,51.2
2202,10MAY2020,49.8
2203,11MAY2020,52.3
2204,12MAY2020,53.6
2205,13MAY2020,53.5
2206,14MAY2020,54.4
2207,15MAY2020,53.4
2208,16MAY2020,52.6
2209,17MAY2020,50.5
2210,18MAY2020,52.6
2211,19MAY2020,55.1
2212,20MAY2020,56.5
2213,21MAY2020,56.0
2214,22MAY2020,55.4
2215,23MAY2020,53.1
2216,24MAY2020,50.6
2217,25MAY2020,51.8
2218,26MAY2020,52.5
2219,27MAY2020,58.1
2220,28MAY2020,58.6
2221,29MAY2020,59.6
2222,30MAY2020,58.6
2223,31MAY2020,54.2
2224,01JUN2020,54.9
2225,02JUN2020,58.3
2226,03JUN2020,60.5
2227,04JUN2020,58.2
2228,05JUN2020,58.1
2229,06JUN2020,57.2
2230,07JUN2020,55.4
2231,08JUN2020,56.5
2232,09JUN2020,59.7
2233,10JUN2020,62.6
2234,11JUN2020,61.8
2235,12JUN2020,61.7
2236,13JUN2020,59.2
2237,14JUN2020,56.9
2238,15JUN2020,57.4
2239,16JUN2020,62.2
2240,17JUN2020,64.0
2241,18JUN2020,61.7
2242,19JUN2020,63.0
2243,20JUN2020,60.0
2244,21JUN2020,58.8
2245,22JUN2020,60.7
2246,23JUN2020,65.2
2247,24JUN2020,68.9
2248,25JUN2020,64.9
2249,26JUN2020,62.7
2250,27JUN2020,61.1
2251,28JUN2020,59.1
2252,29JUN2020,59.9
2253,30JUN2020,62.5
2254,01JUL2020,63.3
2255,02JUL2020,63.3
2256,03JUL2020,60.3
2257,04JUL2020,56.2
2258,05JUL2020,56.0
2259,06JUL2020,58.6
2260,07JUL2020,63.3
2261,15APR2020,46.1
2262,16APR2020,46.2
2263,17APR2020,47.3
2264,18APR2020,47.4
2265,19APR2020,47.1
2266,20APR2020,47.9
2267,21APR2020,49.1
2268,22APR2020,49.8
2269,23APR2020,50.1
2270,24APR2020,46.8
2271,25APR2020,45.6
2272,26APR2020,45.6
2273,27APR2020,46.6
2274,28APR2020,47.0
2275,29APR2020,47.0
2276,30APR2020,48.0
2277,01MAY2020,47.6
2278,02MAY2020,46.6
2279,03MAY2020,44.9
2280,04MAY2020,46.0
2281,05MAY2020,48.6
2282,06MAY2020,47.6
2283,07MAY2020,50.0
2284,08MAY2020,50.4
2285,09MAY2020,50.0
2286,10MAY2020,47.0
2287,11MAY2020,47.2
2288,12MAY2020,50.4
2289,13MAY2020,53.6
2290,14MAY2020,52.7
2291,15MAY2020,54.1
2292,16MAY2020,52.7
2293,17MAY2020,49.7
2294,18MAY2020,50.5
2295,19MAY2020,53.4
2296,20MAY2020,55.0
2297,21MAY2020,55.2
2298,22MAY2020,53.7
2299,23MAY2020,54.3
2300,24MAY2020,50.1
2301,25MAY2020,48.6
2302,26MAY2020,51.6
2303,27MAY2020,55.5
2304,28MAY2020,57.1
2305,29MAY2020,58.1
2306,30MAY2020,54.6
2307,31MAY2020,50.7
2308,01JUN2020,51.9
2309,02JUN2020,55.8
2310,03JUN2020,58.4
2311,04JUN2020,58.2
2312,05JUN2020,59.9
2313,06JUN2020,56.6
2314,07JUN2020,55.4
2315,08JUN2020,55.6
2316,09JUN2020,59.2
2317,10JUN2020,60.7
2318,11JUN2020,60.5
2319,12JUN2020,60.8
2320,13JUN2020,57.6
2321,14JUN2020,54.6
2322,15JUN2020,55.6
2323,16JUN2020,59.5
2324,17JUN2020,61.7
2325,18JUN2020,60.9
2326,19JUN2020,61.3
2327,20JUN2020,57.5
2328,21JUN2020,54.5
2329,22JUN2020,56.7
2330,23JUN2020,60.8
2331,24JUN2020,62.2
2332,25JUN2020,62.1
2333,26JUN2020,62.1
2334,27JUN2020,58.8
2335,28JUN2020,55.9
2336,29JUN2020,56.4
2337,30JUN2020,59.2
2338,01JUL2020,61.5
2339,02JUL2020,61.7
2340,03JUL2020,60.3
2341,04JUL2020,55.4
2342,05JUL2020,54.3
2343,06JUL2020,56.5
2344,07JUL2020,61.1
2345,01APR2020,55.7
2346,02APR2020,51.9
2347,03APR2020,52.2
2348,04APR2020,49.8
2349,05APR2020,46.5
2350,06APR2020,46.8
2351,07APR2020,48.3
2352,08APR2020,49.4
2353,09APR2020,49.1
2354,10APR2020,47.7
2355,11APR2020,45.5
2356,12APR2020,47.7
2357,13APR2020,47.6
2358,14APR2020,49.5
2359,15APR2020,45.0
2360,16APR2020,44.9
2361,17APR2020,44.6
2362,18APR2020,43.5
2363,19APR2020,42.3
2364,20APR2020,45.3
2365,21APR2020,46.6
2366,22APR2020,47.3
2367,23APR2020,48.0
2368,24APR2020,47.2
2369,25APR2020,45.5
2370,26APR2020,45.1
2371,27APR2020,46.9
2372,28APR2020,48.8
2373,29APR2020,48.8
2374,30APR2020,48.8
2375,01MAY2020,48.4
2376,02MAY2020,46.4
2377,03MAY2020,47.4
2378,04MAY2020,50.2
2379,05MAY2020,52.8
2380,06MAY2020,52.9
2381,07MAY2020,52.5
2382,08MAY2020,51.3
2383,09MAY2020,49.0
2384,10MAY2020,48.5
2385,11MAY2020,51.8
2386,12MAY2020,54.3
2387,13MAY2020,55.6
2388,14MAY2020,55.4
2389,15MAY2020,54.7
2390,16MAY2020,53.6
2391,17MAY2020,52.4
2392,18MAY2020,54.2
2393,19MAY2020,56.4
2394,20MAY2020,57.2
2395,21MAY2020,55.9
2396,22MAY2020,54.7
2397,23MAY2020,52.1
2398,24MAY2020,50.6
2399,25MAY2020,51.5
2400,26MAY2020,54.4
2401,27MAY2020,58.0
2402,28MAY2020,60.6
2403,29MAY2020,59.0
2404,30MAY2020,55.8
2405,31MAY2020,54.1
2406,01JUN2020,54.7
2407,02JUN2020,57.7
2408,03JUN2020,62.9
2409,04JUN2020,60.7
2410,05JUN2020,57.2
2411,06JUN2020,57.0
2412,07JUN2020,55.4
2413,08JUN2020,56.9
2414,09JUN2020,59.8
2415,10JUN2020,65.5
2416,11JUN2020,61.1
2417,12JUN2020,59.6
2418,13JUN2020,57.2
2419,14JUN2020,54.9
2420,15JUN2020,60.4
2421,16JUN2020,64.4
2422,17JUN2020,65.3
2423,18JUN2020,61.1
2424,19JUN2020,58.8
2425,20JUN2020,56.4
2426,21JUN2020,54.2
2427,22JUN2020,55.2
2428,23JUN2020,63.0
2429,24JUN2020,64.7
2430,25JUN2020,61.4
2431,26JUN2020,59.9
2432,27JUN2020,57.7
2433,28JUN2020,55.9
2434,29JUN2020,57.5
2435,30JUN2020,61.3
2436,01JUL2020,61.9
2437,02JUL2020,62.1
2438,03JUL2020,58.4
2439,04JUL2020,54.1
2440,05JUL2020,54.0
2441,06JUL2020,57.1
2442,07JUL2020,61.6
2443,01APR2020,51.5
2444,02APR2020,52.8
2445,03APR2020,50.1
2446,04APR2020,47.3
2447,05APR2020,48.0
2448,06APR2020,48.3
2449,07APR2020,49.8
2450,08APR2020,50.9
2451,09APR2020,51.4
2452,10APR2020,48.8
2453,11APR2020,47.9
2454,12APR2020,48.7
2455,13APR2020,50.6
2456,14APR2020,54.7
2457,15APR2020,53.3
2458,16APR2020,54.2
2459,17APR2020,52.6
2460,18APR2020,51.9
2461,19APR2020,54.2
2462,20APR2020,51.7
2463,21APR2020,55.8
2464,22APR2020,57.8
2465,23APR2020,57.1
2466,24APR2020,55.8
2467,25APR2020,53.1
2468,26APR2020,53.1
2469,27APR2020,54.3
2470,28APR2020,57.4
2471,29APR2020,59.1
2472,30APR2020,55.5
2473,01MAY2020,57.4
2474,02MAY2020,54.9
2475,03MAY2020,52.5
2476,04MAY2020,53.5
2477,05MAY2020,59.3
2478,06MAY2020,59.2
2479,07MAY2020,58.0
2480,08MAY2020,56.4
2481,09MAY2020,55.0
2482,10MAY2020,53.7
2483,11MAY2020,55.5
2484,12MAY2020,59.8
2485,13MAY2020,62.5
2486,14MAY2020,61.9
2487,15MAY2020,61.4
2488,16MAY2020,58.8
2489,17MAY2020,56.3
2490,18MAY2020,59.7
2491,19MAY2020,62.2
2492,20MAY2020,63.1
2493,21MAY2020,61.5
2494,22MAY2020,61.1
2495,23MAY2020,57.9
2496,24MAY2020,56.4
2497,25MAY2020,58.1
2498,26MAY2020,58.8
2499,27MAY2020,62.7
2500,28MAY2020,62.6
2501,29MAY2020,63.6
2502,30MAY2020,59.1
2503,31MAY2020,57.3
2504,01JUN2020,60.2
2505,02JUN2020,63.8
2506,03JUN2020,62.1
2507,04JUN2020,61.7
2508,05JUN2020,60.4
2509,06JUN2020,58.2
2510,07JUN2020,56.3
2511,08JUN2020,60.6
2512,09JUN2020,66.7
2513,10JUN2020,60.2
2514,11JUN2020,66.9
2515,12JUN2020,61.7
2516,13JUN2020,60.8
2517,14JUN2020,60.8
2518,15JUN2020,61.1
2519,16JUN2020,63.2
2520,17JUN2020,61.2
2521,18JUN2020,64.5
2522,19JUN2020,64.3
2523,20JUN2020,58.2
2524,21JUN2020,55.2
2525,22JUN2020,59.6
2526,23JUN2020,63.8
2527,24JUN2020,65.4
2528,25JUN2020,62.8
2529,26JUN2020,64.6
2530,27JUN2020,59.0
2531,28JUN2020,58.0
2532,29JUN2020,58.3
2533,30JUN2020,61.9
2534,01JUL2020,64.3
2535,02JUL2020,63.1
2536,03JUL2020,56.8
2537,04JUL2020,53.9
2538,05JUL2020,55.0
2539,06JUL2020,56.3
