,collectionDate,InBedsOccAnyPat__Numbeds_Est
2540,07JUL2020,59.9
2541,01APR2020,44.9
2542,02APR2020,45.6
2543,03APR2020,45.0
2544,04APR2020,43.7
2545,05APR2020,43.5
2546,06APR2020,45.2
2547,07APR2020,45.8
2548,08APR2020,44.8
2549,09APR2020,44.2
2550,10APR2020,45.8
2551,11APR2020,44.7
2552,12APR2020,43.4
2553,13APR2020,45.4
2554,14APR2020,47.7
2555,15APR2020,37.9
2556,16APR2020,36.9
2557,17APR2020,39.3
2558,18APR2020,38.6
2559,19APR2020,35.2
2560,20APR2020,37.8
2561,21APR2020,39.1
2562,22APR2020,39.0
2563,23APR2020,43.9
2564,24APR2020,38.4
2565,25APR2020,34.6
2566,26APR2020,38.7
2567,27APR2020,42.4
2568,28APR2020,42.3
2569,29APR2020,45.0
2570,30APR2020,40.5
2571,01MAY2020,40.2
2572,02MAY2020,37.8
2573,03MAY2020,36.4
2574,04MAY2020,37.7
2575,05MAY2020,41.9
2576,06MAY2020,41.6
2577,07MAY2020,44.7
2578,08MAY2020,43.5
2579,09MAY2020,45.1
2580,10MAY2020,44.0
2581,11MAY2020,45.7
2582,12MAY2020,48.4
2583,13MAY2020,51.9
2584,14MAY2020,52.0
2585,15MAY2020,51.4
2586,16MAY2020,54.7
2587,17MAY2020,54.2
2588,18MAY2020,55.9
2589,19MAY2020,56.5
2590,20MAY2020,56.8
2591,21MAY2020,53.3
2592,22MAY2020,53.9
2593,23MAY2020,50.3
2594,24MAY2020,48.1
2595,25MAY2020,45.3
2596,26MAY2020,45.3
2597,27MAY2020,50.1
2598,28MAY2020,51.3
2599,29MAY2020,54.2
2600,30MAY2020,52.1
2601,31MAY2020,52.3
2602,01JUN2020,43.9
2603,02JUN2020,49.3
2604,03JUN2020,50.4
2605,04JUN2020,46.8
2606,05JUN2020,50.9
2607,06JUN2020,50.3
2608,07JUN2020,57.7
2609,08JUN2020,56.8
2610,09JUN2020,63.1
2611,10JUN2020,49.7
2612,11JUN2020,52.3
2613,12JUN2020,56.8
2614,13JUN2020,47.0
2615,14JUN2020,47.0
2616,15JUN2020,49.3
2617,16JUN2020,52.1
2618,17JUN2020,51.2
2619,18JUN2020,63.2
2620,19JUN2020,58.1
2621,20JUN2020,50.8
2622,21JUN2020,48.4
2623,22JUN2020,56.6
2624,23JUN2020,46.6
2625,24JUN2020,52.4
2626,25JUN2020,51.7
2627,26JUN2020,48.6
2628,27JUN2020,47.0
2629,28JUN2020,50.7
2630,29JUN2020,59.9
2631,30JUN2020,66.9
2632,01JUL2020,70.0
2633,02JUL2020,68.0
2634,03JUL2020,68.0
2635,04JUL2020,63.8
2636,05JUL2020,61.0
2637,06JUL2020,60.4
2638,07JUL2020,67.9
2639,01APR2020,59.3
2640,02APR2020,53.4
2641,03APR2020,52.5
2642,04APR2020,53.0
2643,05APR2020,51.9
2644,06APR2020,56.1
2645,07APR2020,54.2
2646,08APR2020,57.5
2647,09APR2020,58.0
2648,10APR2020,56.4
2649,11APR2020,56.7
2650,12APR2020,55.0
2651,13APR2020,53.3
2652,14APR2020,56.9
2653,15APR2020,57.6
2654,16APR2020,57.7
2655,17APR2020,56.8
2656,18APR2020,55.7
2657,19APR2020,56.5
2658,20APR2020,58.0
2659,21APR2020,60.7
2660,22APR2020,62.3
2661,23APR2020,62.4
2662,24APR2020,61.7
2663,25APR2020,60.3
2664,26APR2020,59.9
2665,27APR2020,62.2
2666,28APR2020,62.4
2667,29APR2020,62.9
2668,30APR2020,62.8
2669,01MAY2020,60.6
2670,02MAY2020,60.0
2671,03MAY2020,59.6
2672,04MAY2020,61.2
2673,05MAY2020,63.4
2674,06MAY2020,62.7
2675,07MAY2020,62.1
2676,08MAY2020,62.5
2677,09MAY2020,60.8
2678,10MAY2020,58.7
2679,11MAY2020,59.5
2680,12MAY2020,61.9
2681,13MAY2020,61.9
2682,14MAY2020,63.3
2683,15MAY2020,62.2
2684,16MAY2020,62.5
2685,17MAY2020,62.0
2686,18MAY2020,63.3
2687,19MAY2020,64.8
2688,20MAY2020,66.9
2689,21MAY2020,66.9
2690,22MAY2020,66.6
2691,23MAY2020,63.7
2692,24MAY2020,63.2
2693,25MAY2020,63.1
2694,26MAY2020,65.0
2695,27MAY2020,69.0
2696,28MAY2020,66.0
2697,29MAY2020,65.4
2698,30MAY2020,66.5
2699,31MAY2020,66.1
2700,01JUN2020,68.1
2701,02JUN2020,69.7
2702,03JUN2020,66.3
2703,04JUN2020,71.9
2704,05JUN2020,72.4
2705,06JUN2020,68.7
2706,07JUN2020,65.5
2707,08JUN2020,67.6
2708,09JUN2020,68.1
2709,10JUN2020,69.1
2710,11JUN2020,70.3
2711,12JUN2020,65.7
2712,13JUN2020,64.7
2713,14JUN2020,64.5
2714,15JUN2020,69.1
2715,16JUN2020,71.0
2716,17JUN2020,67.5
2717,18JUN2020,71.3
2718,19JUN2020,71.7
2719,20JUN2020,70.9
2720,21JUN2020,64.6
2721,22JUN2020,66.2
2722,23JUN2020,68.4
2723,24JUN2020,62.0
2724,25JUN2020,68.6
2725,26JUN2020,70.0
2726,27JUN2020,67.9
2727,28JUN2020,67.2
2728,29JUN2020,68.6
2729,30JUN2020,71.9
2730,01JUL2020,71.9
2731,02JUL2020,70.4
2732,03JUL2020,68.8
2733,04JUL2020,66.1
2734,05JUL2020,65.5
2735,06JUL2020,68.4
2736,07JUL2020,69.9
2737,01APR2020,36.9
2738,02APR2020,39.2
2739,03APR2020,40.4
2740,04APR2020,38.7
2741,05APR2020,34.6
2742,06APR2020,34.9
2743,07APR2020,38.1
2744,08APR2020,35.3
2745,09APR2020,33.1
2746,10APR2020,31.9
2747,11APR2020,30.7
2748,12APR2020,30.9
2749,13APR2020,38.8
2750,14APR2020,42.8
2751,15APR2020,35.2
2752,16APR2020,38.8
2753,17APR2020,40.3
2754,18APR2020,35.5
2755,19APR2020,35.4
2756,20APR2020,36.9
2757,21APR2020,38.7
2758,22APR2020,40.0
2759,23APR2020,38.4
2760,24APR2020,35.5
2761,25APR2020,34.7
2762,26APR2020,33.7
2763,27APR2020,34.2
2764,28APR2020,36.8
2765,29APR2020,37.8
2766,30APR2020,37.0
2767,01MAY2020,34.5
2768,02MAY2020,34.7
2769,03MAY2020,35.9
2770,04MAY2020,37.4
2771,05MAY2020,39.9
2772,06MAY2020,42.9
2773,07MAY2020,44.7
2774,08MAY2020,41.2
2775,09MAY2020,41.9
2776,10MAY2020,40.3
2777,11MAY2020,39.0
2778,12MAY2020,42.2
2779,13MAY2020,45.6
2780,14MAY2020,44.2
2781,15MAY2020,45.1
2782,16MAY2020,43.4
2783,17MAY2020,42.3
2784,18MAY2020,39.6
2785,19MAY2020,44.9
2786,20MAY2020,41.8
2787,21MAY2020,46.5
2788,22MAY2020,47.2
2789,23MAY2020,47.3
2790,24MAY2020,41.9
2791,25MAY2020,42.5
2792,26MAY2020,44.0
2793,27MAY2020,45.6
2794,28MAY2020,46.2
2795,29MAY2020,43.2
2796,30MAY2020,39.8
2797,31MAY2020,36.1
2798,01JUN2020,36.9
2799,02JUN2020,44.4
2800,03JUN2020,45.7
2801,04JUN2020,49.3
2802,05JUN2020,48.1
2803,06JUN2020,46.2
2804,07JUN2020,43.3
2805,08JUN2020,43.3
2806,09JUN2020,47.6
2807,10JUN2020,46.1
2808,11JUN2020,48.6
2809,12JUN2020,47.7
2810,13JUN2020,45.6
2811,14JUN2020,42.2
2812,15JUN2020,43.6
2813,16JUN2020,44.5
2814,17JUN2020,46.0
2815,18JUN2020,43.1
2816,19JUN2020,43.3
2817,20JUN2020,42.2
2818,21JUN2020,39.5
2819,22JUN2020,39.8
2820,23JUN2020,45.4
2821,24JUN2020,46.9
2822,25JUN2020,45.4
2823,26JUN2020,44.2
2824,27JUN2020,42.3
2825,28JUN2020,40.5
2826,29JUN2020,42.6
2827,30JUN2020,49.3
2828,01JUL2020,56.0
2829,02JUL2020,53.0
2830,03JUL2020,42.7
2831,04JUL2020,39.1
2832,05JUL2020,39.4
2833,06JUL2020,40.7
2834,07JUL2020,47.3
2835,01APR2020,43.9
2836,02APR2020,43.8
2837,03APR2020,39.8
2838,04APR2020,37.8
2839,05APR2020,38.7
2840,06APR2020,41.1
2841,07APR2020,41.4
2842,08APR2020,43.3
2843,09APR2020,43.3
2844,10APR2020,42.2
2845,11APR2020,41.0
2846,12APR2020,41.0
2847,13APR2020,41.9
2848,14APR2020,43.9
2849,15APR2020,42.9
2850,16APR2020,46.0
2851,17APR2020,45.8
2852,18APR2020,43.9
2853,19APR2020,44.0
2854,20APR2020,44.2
2855,21APR2020,45.6
2856,22APR2020,48.1
2857,23APR2020,49.2
2858,24APR2020,48.0
2859,25APR2020,47.8
2860,26APR2020,46.5
2861,27APR2020,46.1
2862,28APR2020,49.6
2863,29APR2020,46.7
2864,30APR2020,47.7
2865,01MAY2020,48.6
2866,02MAY2020,45.7
2867,03MAY2020,42.9
2868,04MAY2020,45.6
2869,05MAY2020,49.1
2870,06MAY2020,49.3
2871,07MAY2020,49.5
2872,08MAY2020,50.1
2873,09MAY2020,49.2
2874,10MAY2020,47.9
2875,11MAY2020,47.3
2876,12MAY2020,47.9
2877,13MAY2020,49.8
2878,14MAY2020,49.8
2879,15MAY2020,52.2
2880,16MAY2020,50.7
2881,17MAY2020,49.5
2882,18MAY2020,50.6
2883,19MAY2020,51.5
2884,20MAY2020,52.6
2885,21MAY2020,53.8
2886,22MAY2020,52.3
2887,23MAY2020,51.4
2888,24MAY2020,48.8
2889,25MAY2020,46.9
2890,26MAY2020,47.4
2891,27MAY2020,52.2
2892,28MAY2020,56.3
2893,29MAY2020,54.7
2894,30MAY2020,51.8
2895,31MAY2020,49.2
2896,01JUN2020,49.1
2897,02JUN2020,53.6
2898,03JUN2020,56.1
2899,04JUN2020,55.2
2900,05JUN2020,52.2
2901,06JUN2020,53.3
2902,07JUN2020,51.2
2903,08JUN2020,52.8
2904,09JUN2020,56.5
2905,10JUN2020,59.1
2906,11JUN2020,60.1
2907,12JUN2020,59.2
2908,13JUN2020,56.8
2909,14JUN2020,55.1
2910,15JUN2020,53.7
2911,16JUN2020,53.6
2912,17JUN2020,57.4
2913,18JUN2020,59.1
2914,19JUN2020,60.9
2915,20JUN2020,56.1
2916,21JUN2020,54.9
2917,22JUN2020,54.7
2918,23JUN2020,55.3
2919,24JUN2020,57.2
2920,25JUN2020,59.7
2921,26JUN2020,59.2
2922,27JUN2020,55.6
2923,28JUN2020,51.2
2924,29JUN2020,52.3
2925,30JUN2020,56.4
2926,01JUL2020,56.3
2927,02JUL2020,56.3
2928,03JUL2020,51.9
2929,04JUL2020,48.0
2930,05JUL2020,49.9
2931,06JUL2020,52.7
2932,07JUL2020,58.3
2933,01APR2020,48.4
2934,02APR2020,44.6
2935,03APR2020,43.1
2936,04APR2020,42.7
2937,05APR2020,45.1
2938,06APR2020,45.4
2939,07APR2020,42.4
2940,08APR2020,44.7
2941,09APR2020,47.2
2942,10APR2020,44.2
2943,11APR2020,41.9
2944,12APR2020,40.1
2945,13APR2020,43.6
2946,14APR2020,48.3
2947,15APR2020,51.3
2948,16APR2020,51.5
2949,17APR2020,52.7
2950,18APR2020,51.0
2951,19APR2020,49.3
2952,20APR2020,50.9
2953,21APR2020,53.4
2954,22APR2020,52.7
2955,23APR2020,50.4
2956,24APR2020,51.1
2957,25APR2020,50.4
2958,26APR2020,50.8
2959,27APR2020,52.3
2960,28APR2020,55.2
2961,29APR2020,55.1
2962,30APR2020,57.5
2963,01MAY2020,57.6
2964,02MAY2020,57.3
2965,03MAY2020,57.7
2966,04MAY2020,60.2
2967,05MAY2020,60.5
2968,06MAY2020,57.2
2969,07MAY2020,54.8
2970,08MAY2020,54.2
2971,09MAY2020,54.0
2972,10MAY2020,53.9
2973,11MAY2020,55.1
2974,12MAY2020,56.2
2975,13MAY2020,59.1
2976,14MAY2020,57.8
2977,15MAY2020,57.3
2978,16MAY2020,57.0
2979,17MAY2020,57.0
2980,18MAY2020,56.7
2981,19MAY2020,60.8
2982,20MAY2020,60.1
2983,21MAY2020,60.9
2984,22MAY2020,60.8
2985,23MAY2020,60.2
2986,24MAY2020,56.7
2987,25MAY2020,58.3
2988,26MAY2020,60.7
2989,27MAY2020,61.6
2990,28MAY2020,65.6
2991,29MAY2020,63.7
2992,30MAY2020,59.7
2993,31MAY2020,60.4
2994,01JUN2020,59.2
2995,02JUN2020,62.7
2996,03JUN2020,62.4
2997,04JUN2020,62.0
2998,05JUN2020,61.1
2999,06JUN2020,57.8
3000,07JUN2020,56.0
3001,08JUN2020,57.6
3002,09JUN2020,60.6
3003,10JUN2020,62.5
3004,11JUN2020,62.8
3005,12JUN2020,62.1
3006,13JUN2020,59.2
3007,14JUN2020,56.9
3008,15JUN2020,57.8
3009,16JUN2020,60.5
3010,17JUN2020,60.3
3011,18JUN2020,61.6
3012,19JUN2020,62.4
3013,20JUN2020,59.4
3014,21JUN2020,57.1
3015,22JUN2020,58.5
3016,23JUN2020,60.5
3017,24JUN2020,62.2
3018,25JUN2020,62.5
3019,26JUN2020,61.8
3020,27JUN2020,60.3
3021,28JUN2020,59.2
3022,29JUN2020,61.2
3023,30JUN2020,64.3
3024,01JUL2020,64.7
3025,02JUL2020,64.3
3026,03JUL2020,63.8
3027,04JUL2020,60.2
3028,05JUL2020,59.6
3029,06JUL2020,62.2
3030,07JUL2020,65.2
3031,01APR2020,55.5
3032,02APR2020,55.7
3033,03APR2020,57.1
3034,04APR2020,53.5
3035,05APR2020,52.9
3036,06APR2020,53.8
3037,07APR2020,64.2
3038,08APR2020,65.8
3039,09APR2020,68.6
3040,10APR2020,65.5
3041,11APR2020,68.0
3042,12APR2020,67.1
3043,13APR2020,73.9
3044,14APR2020,78.0
3045,15APR2020,78.0
3046,16APR2020,78.7
3047,17APR2020,80.0
3048,18APR2020,78.3
3049,19APR2020,77.9
3050,20APR2020,78.8
3051,21APR2020,80.7
3052,22APR2020,81.6
3053,23APR2020,81.2
3054,24APR2020,81.4
3055,25APR2020,78.5
3056,26APR2020,79.2
3057,27APR2020,78.5
3058,28APR2020,78.3
3059,29APR2020,76.5
3060,30APR2020,75.9
3061,01MAY2020,76.8
3062,02MAY2020,71.1
3063,03MAY2020,72.6
3064,04MAY2020,73.5
3065,05MAY2020,71.2
3066,06MAY2020,70.2
3067,07MAY2020,69.9
3068,08MAY2020,71.6
3069,09MAY2020,60.8
3070,10MAY2020,57.9
3071,11MAY2020,51.5
3072,12MAY2020,61.1
3073,13MAY2020,59.7
3074,14MAY2020,60.2
3075,15MAY2020,57.3
3076,16MAY2020,58.5
3077,17MAY2020,58.6
3078,18MAY2020,60.0
3079,19MAY2020,60.0
3080,20MAY2020,60.0
3081,21MAY2020,58.8
3082,22MAY2020,58.9
3083,23MAY2020,58.0
3084,24MAY2020,58.1
3085,25MAY2020,56.6
3086,26MAY2020,57.8
3087,27MAY2020,59.2
3088,28MAY2020,59.0
3089,29MAY2020,58.9
3090,30MAY2020,59.7
3091,31MAY2020,57.8
3092,01JUN2020,56.1
3093,02JUN2020,59.2
3094,03JUN2020,65.0
3095,04JUN2020,60.4
3096,05JUN2020,59.5
3097,06JUN2020,57.7
3098,07JUN2020,54.1
3099,08JUN2020,56.5
3100,09JUN2020,79.5
3101,10JUN2020,82.0
3102,11JUN2020,61.2
3103,12JUN2020,62.8
3104,13JUN2020,59.5
3105,14JUN2020,57.5
3106,15JUN2020,58.2
3107,16JUN2020,61.7
3108,17JUN2020,60.3
3109,18JUN2020,79.5
3110,19JUN2020,60.2
3111,20JUN2020,56.7
3112,21JUN2020,55.9
3113,22JUN2020,79.0
3114,23JUN2020,80.8
3115,24JUN2020,83.1
3116,25JUN2020,75.0
3117,26JUN2020,61.4
3118,27JUN2020,61.3
3119,28JUN2020,59.9
3120,29JUN2020,59.6
3121,30JUN2020,63.3
3122,01JUL2020,75.4
3123,02JUL2020,76.0
3124,03JUL2020,60.6
3125,04JUL2020,57.6
3126,05JUL2020,57.7
3127,06JUL2020,58.8
3128,07JUL2020,62.1
3129,01APR2020,57.6
3130,02APR2020,55.3
3131,03APR2020,60.2
3132,04APR2020,56.5
3133,05APR2020,55.1
3134,06APR2020,55.8
3135,07APR2020,61.2
3136,08APR2020,53.8
3137,09APR2020,54.5
3138,10APR2020,60.7
3139,11APR2020,61.3
3140,12APR2020,54.9
3141,13APR2020,55.0
3142,14APR2020,53.2
3143,15APR2020,56.4
3144,16APR2020,53.2
3145,17APR2020,55.7
3146,18APR2020,55.7
3147,19APR2020,54.5
3148,20APR2020,52.0
3149,21APR2020,51.2
3150,22APR2020,55.2
3151,23APR2020,55.8
3152,24APR2020,57.7
3153,25APR2020,56.4
3154,26APR2020,53.8
3155,27APR2020,54.1
3156,28APR2020,56.5
3157,29APR2020,55.0
3158,30APR2020,56.7
3159,01MAY2020,54.6
3160,02MAY2020,56.7
3161,03MAY2020,57.1
3162,04MAY2020,56.4
3163,05MAY2020,55.9
3164,06MAY2020,58.1
3165,07MAY2020,59.2
3166,08MAY2020,58.3
3167,09MAY2020,57.9
3168,10MAY2020,57.5
3169,11MAY2020,60.3
3170,12MAY2020,60.4
3171,13MAY2020,61.3
3172,14MAY2020,62.1
3173,15MAY2020,61.5
3174,16MAY2020,63.3
3175,17MAY2020,61.9
3176,18MAY2020,62.5
3177,19MAY2020,65.2
3178,20MAY2020,66.7
3179,21MAY2020,64.4
3180,22MAY2020,63.6
3181,23MAY2020,62.7
3182,24MAY2020,61.9
3183,25MAY2020,62.2
3184,26MAY2020,62.5
3185,27MAY2020,65.8
3186,28MAY2020,70.8
3187,29MAY2020,63.7
3188,30MAY2020,62.1
3189,31MAY2020,62.1
3190,01JUN2020,66.2
3191,02JUN2020,71.0
3192,03JUN2020,70.6
3193,04JUN2020,68.8
3194,05JUN2020,68.6
3195,06JUN2020,61.9
3196,07JUN2020,61.4
3197,08JUN2020,62.5
3198,09JUN2020,65.7
3199,10JUN2020,69.2
3200,11JUN2020,69.2
3201,12JUN2020,65.2
3202,13JUN2020,64.7
3203,14JUN2020,62.4
3204,15JUN2020,63.2
3205,16JUN2020,65.2
3206,17JUN2020,70.4
3207,18JUN2020,69.9
3208,19JUN2020,67.9
3209,20JUN2020,63.7
3210,21JUN2020,61.7
3211,22JUN2020,61.9
3212,23JUN2020,62.5
3213,24JUN2020,65.9
3214,25JUN2020,66.5
3215,26JUN2020,65.0
3216,27JUN2020,65.6
3217,28JUN2020,60.3
3218,29JUN2020,61.3
3219,30JUN2020,65.1
3220,01JUL2020,65.6
3221,02JUL2020,63.6
3222,03JUL2020,60.4
3223,04JUL2020,56.3
3224,05JUL2020,56.1
3225,06JUL2020,56.1
3226,07JUL2020,61.1
3227,01APR2020,62.7
3228,02APR2020,59.6
3229,03APR2020,61.8
3230,04APR2020,58.9
3231,05APR2020,58.0
3232,06APR2020,57.3
3233,07APR2020,65.7
3234,08APR2020,64.9
3235,09APR2020,65.3
3236,10APR2020,64.2
3237,11APR2020,60.7
3238,12APR2020,61.0
3239,13APR2020,62.9
3240,14APR2020,60.9
3241,15APR2020,59.6
3242,16APR2020,61.2
3243,17APR2020,61.4
3244,18APR2020,62.5
3245,19APR2020,62.5
3246,20APR2020,60.7
3247,21APR2020,63.8
3248,22APR2020,63.5
3249,23APR2020,62.8
3250,24APR2020,62.9
3251,25APR2020,62.1
3252,26APR2020,60.7
3253,27APR2020,62.1
3254,28APR2020,60.6
3255,29APR2020,61.9
3256,30APR2020,65.8
3257,01MAY2020,65.7
3258,02MAY2020,63.8
3259,03MAY2020,62.4
3260,04MAY2020,62.8
3261,05MAY2020,64.5
3262,06MAY2020,65.1
3263,07MAY2020,65.3
3264,08MAY2020,64.9
3265,09MAY2020,66.2
3266,10MAY2020,65.3
3267,11MAY2020,68.0
3268,12MAY2020,71.2
3269,13MAY2020,71.5
3270,14MAY2020,71.0
3271,15MAY2020,71.7
3272,16MAY2020,68.0
3273,17MAY2020,66.5
3274,18MAY2020,62.4
3275,19MAY2020,69.4
3276,20MAY2020,69.3
3277,21MAY2020,70.2
3278,22MAY2020,69.0
3279,23MAY2020,67.9
3280,24MAY2020,65.7
3281,25MAY2020,65.7
3282,26MAY2020,67.8
3283,27MAY2020,71.8
3284,28MAY2020,73.5
3285,29MAY2020,68.5
3286,30MAY2020,68.1
3287,31MAY2020,65.4
3288,01JUN2020,68.0
3289,02JUN2020,71.0
3290,03JUN2020,69.4
3291,04JUN2020,70.6
3292,05JUN2020,71.7
3293,06JUN2020,71.3
3294,07JUN2020,70.9
3295,08JUN2020,66.4
3296,09JUN2020,68.0
3297,10JUN2020,67.6
3298,11JUN2020,70.0
3299,12JUN2020,72.6
3300,13JUN2020,72.7
3301,14JUN2020,70.4
3302,15JUN2020,70.9
3303,16JUN2020,72.7
3304,17JUN2020,76.6
3305,18JUN2020,72.5
3306,19JUN2020,71.5
3307,20JUN2020,68.5
3308,21JUN2020,67.2
3309,22JUN2020,66.8
3310,23JUN2020,72.4
3311,24JUN2020,73.4
3312,25JUN2020,75.9
3313,26JUN2020,76.2
3314,27JUN2020,75.6
3315,28JUN2020,72.4
3316,29JUN2020,72.5
3317,30JUN2020,75.5
3318,01JUL2020,76.8
3319,02JUL2020,75.5
3320,03JUL2020,75.5
3321,04JUL2020,72.1
3322,05JUL2020,72.3
3323,06JUL2020,73.9
3324,07JUL2020,77.2
3325,01APR2020,74.8
3326,02APR2020,76.5
3327,03APR2020,75.7
3328,04APR2020,75.6
3329,05APR2020,76.2
3330,06APR2020,76.4
3331,07APR2020,76.2
3332,08APR2020,75.8
3333,09APR2020,75.9
3334,10APR2020,77.1
3335,11APR2020,75.6
3336,12APR2020,76.0
3337,13APR2020,75.6
3338,14APR2020,75.1
3339,15APR2020,74.4
3340,16APR2020,73.0
3341,17APR2020,71.2
3342,18APR2020,67.9
3343,19APR2020,70.0
3344,20APR2020,71.2
3345,21APR2020,71.6
3346,22APR2020,70.0
3347,23APR2020,70.0
3348,24APR2020,68.3
3349,25APR2020,67.2
3350,26APR2020,67.1
3351,27APR2020,67.7
3352,28APR2020,67.6
3353,29APR2020,66.9
3354,30APR2020,64.8
3355,01MAY2020,63.8
3356,02MAY2020,62.0
3357,03MAY2020,61.9
3358,04MAY2020,63.9
3359,05MAY2020,65.9
3360,06MAY2020,65.9
3361,07MAY2020,65.1
3362,08MAY2020,64.3
3363,09MAY2020,62.3
3364,10MAY2020,62.8
3365,11MAY2020,63.0
3366,12MAY2020,64.4
3367,13MAY2020,64.2
3368,14MAY2020,64.0
3369,15MAY2020,63.8
3370,16MAY2020,62.8
